Total size of included files: 21.30 MB

[BASE GAME] LOOT_SYSTEM_GUIDE.md | DOCS | CORE,DOCS
[BASE GAME] MonoBleedingEdge\etc\mono\mconfig\config.xml | CONFIG | CORE,CRITICAL
[BASE GAME] changelog.txt | DOCS | CORE,DOCS
[BASE GAME] doorstop_config.ini | CONFIG | CORE,CRITICAL
[BASE GAME] steam_appid.txt | DOCS | CORE,CRITICAL
[BASE GAME] valheim_Data\Plugins\Steamworks.NET.txt | DOCS | CORE
[BASE GAME] valheim_Data\RuntimeInitializeOnLoads.json | CONFIG | CORE
[BASE GAME] valheim_Data\ScriptingAssemblies.json | CONFIG | CORE
[BASE GAME] valheim_Data\StreamingAssets\SoftRef\manifest | OTHER | CORE
[BASE GAME] valheim_Data\StreamingAssets\SoftRef\manifest_extended | OTHER | CORE
[BASE GAME] valheim_Data\StreamingAssets\StreamingAssets.manifest | DATA | CORE
[BASE GAME] valheim_Data\StreamingAssets\tmp_fonts.manifest | DATA | CORE
[BASE GAME] valheim_Data\boot.config | OTHER | CORE,CRITICAL
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.0\BepInEx\plugins\ConfigurationManager\ConfigurationManager.xml | CONFIG | MOD,CRITICAL
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.0\BepInEx\plugins\ConfigurationManager\ConfigurationManagerAttributes.cs | CODE | MOD,CRITICAL
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.0\BepInEx\plugins\ConfigurationManager\README.md | DOCS | MOD,CRITICAL,DOCS
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.0\CHANGELOG.md | DOCS | MOD,CRITICAL,DOCS
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.0\README.md | DOCS | MOD,CRITICAL,DOCS
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.0\manifest.json | CONFIG | MOD,CRITICAL
