=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 90 (value: 90, offset: 1067, type: 8bit_uint)
  Day 90 (value: 90, offset: 1217, type: 8bit_uint)
  Day 90 (value: 90, offset: 2321, type: 8bit_uint)
  Day 90 (value: 90, offset: 2593, type: 8bit_uint)
  Day 90 (value: 90, offset: 2748, type: 8bit_uint)
  Day 90 (value: 90, offset: 2834, type: 8bit_uint)
  Day 90 (value: 90, offset: 3283, type: 8bit_uint)
  Day 90 (value: 90, offset: 3720, type: 8bit_uint)
  Day 90 (value: 90, offset: 5242, type: 8bit_uint)
  Day 90 (value: 90, offset: 5795, type: 8bit_uint)
  Day 90 (value: 90, offset: 6862, type: 8bit_uint)
  Day 90 (value: 90, offset: 8273, type: 8bit_uint)
  Day 90 (value: 90, offset: 8901, type: 8bit_uint)
  Day 90 (value: 90, offset: 9107, type: 8bit_uint)
  Day 90 (value: 90, offset: 9495, type: 8bit_uint)
  Day 90 (value: 90, offset: 9593, type: 8bit_uint)
  Day 90 (value: 90, offset: 10466, type: 8bit_uint)
  Day 90 (value: 90, offset: 10651, type: 8bit_uint)
  Day 90 (value: 90, offset: 15826, type: 8bit_uint)
  Day 90 (value: 90, offset: 15878, type: 8bit_uint)
  Day 90 (value: 90, offset: 16466, type: 8bit_uint)
  Day 90 (value: 90, offset: 17133, type: 8bit_uint)
  Day 90 (value: 90, offset: 20158, type: 8bit_uint)
  Day 90 (value: 90, offset: 22004, type: 8bit_uint)
  Day 90 (value: 90, offset: 22046, type: 8bit_uint)
  Day 90 (value: 90, offset: 23201, type: 8bit_uint)
  Day 90 (value: 90, offset: 24646, type: 8bit_uint)
  Day 90 (value: 90, offset: 24684, type: 8bit_uint)
  Day 90 (value: 90, offset: 25368, type: 8bit_uint)
  Day 90 (value: 90, offset: 25519, type: 8bit_uint)
  Day 90 (value: 90, offset: 25677, type: 8bit_uint)
  Day 90 (value: 90, offset: 25728, type: 8bit_uint)
  Day 90 (value: 90, offset: 25832, type: 8bit_uint)
  Day 90 (value: 90, offset: 26619, type: 8bit_uint)
  Day 90 (value: 90, offset: 26662, type: 8bit_uint)
  Day 90 (value: 90, offset: 26968, type: 8bit_uint)
  Day 90 (value: 90, offset: 27852, type: 8bit_uint)
  Day 90 (value: 90, offset: 29243, type: 8bit_uint)
  Day 90 (value: 90, offset: 30184, type: 8bit_uint)
  Day 90 (value: 90, offset: 30827, type: 8bit_uint)
  Day 90 (value: 90, offset: 32751, type: 8bit_uint)
  Day 90 (value: 90, offset: 33260, type: 8bit_uint)
  Day 90 (value: 90, offset: 34211, type: 8bit_uint)
  Day 90 (value: 90, offset: 35284, type: 8bit_uint)
  Day 90 (value: 90, offset: 37073, type: 8bit_uint)
  Day 90 (value: 90, offset: 38558, type: 8bit_uint)
  Day 90 (value: 90, offset: 39042, type: 8bit_uint)
  Day 90 (value: 90, offset: 39711, type: 8bit_uint)
  Day 90 (value: 90, offset: 39867, type: 8bit_uint)
  Day 90 (value: 90, offset: 40362, type: 8bit_uint)
  Day 90 (value: 90, offset: 41044, type: 8bit_uint)
  Day 90 (value: 90, offset: 43028, type: 8bit_uint)
  Day 90 (value: 90, offset: 44381, type: 8bit_uint)
  Day 90 (value: 90, offset: 46411, type: 8bit_uint)
  Day 90 (value: 90, offset: 46987, type: 8bit_uint)
  Day 90 (value: 90, offset: 48985, type: 8bit_uint)
  Day 90 (value: 90, offset: 48988, type: 8bit_uint)
  Day 90 (value: 90, offset: 49315, type: 8bit_uint)
  Day 90 (value: 90, offset: 49772, type: 8bit_uint)
  Day 90 (value: 90, offset: 49861, type: 8bit_uint)
  Day 90 (value: 90, offset: 50357, type: 8bit_uint)
  Day 90 (value: 90, offset: 51436, type: 8bit_uint)
  Day 90 (value: 90, offset: 51657, type: 32bit_uint)
  Day 90 (value: 90, offset: 51657, type: 16bit_uint)
  Day 90 (value: 90, offset: 51657, type: 8bit_uint)
  Day 90 (value: 90, offset: 51691, type: 32bit_uint)
  Day 90 (value: 90, offset: 51691, type: 16bit_uint)
  Day 90 (value: 90, offset: 51691, type: 8bit_uint)
  Day 90 (value: 90, offset: 52366, type: 8bit_uint)
  Day 90 (value: 90, offset: 52434, type: 8bit_uint)
  Day 90 (value: 90, offset: 52628, type: 8bit_uint)
  Day 90 (value: 90, offset: 53047, type: 8bit_uint)
  Day 90 (value: 90, offset: 56449, type: 8bit_uint)
  Day 90 (value: 90, offset: 56516, type: 8bit_uint)
  Day 90 (value: 90, offset: 57181, type: 8bit_uint)
  Day 90 (value: 90, offset: 58360, type: 8bit_uint)
  Day 90 (value: 90, offset: 59444, type: 8bit_uint)
  Day 90 (value: 90, offset: 61069, type: 8bit_uint)
  Day 90 (value: 90, offset: 61164, type: 8bit_uint)
  Day 90 (value: 90, offset: 62116, type: 8bit_uint)
  Day 90 (value: 90, offset: 62430, type: 8bit_uint)
  Day 90 (value: 90, offset: 63308, type: 8bit_uint)
  Day 90 (value: 90, offset: 63466, type: 8bit_uint)
  Day 90 (value: 90, offset: 63497, type: 8bit_uint)
  Day 90 (value: 90, offset: 65186, type: 8bit_uint)
  Day 90 (value: 90, offset: 67157, type: 8bit_uint)
  Day 90 (value: 90, offset: 67724, type: 8bit_uint)
  Day 90 (value: 90, offset: 68044, type: 8bit_uint)
  Day 90 (value: 90, offset: 69403, type: 8bit_uint)
